"Label (Grouping)","Maryland!!Estimate","Maryland!!Percent","Allegany County, Maryland!!Estimate","Allegany County, Maryland!!Percent","Anne Arundel County, Maryland!!Estimate","Anne Arundel County, Maryland!!Percent","Baltimore County, Maryland!!Estimate","Baltimore County, Maryland!!Percent","Calvert County, Maryland!!Estimate","Calvert County, Maryland!!Percent","Caroline County, Maryland!!Estimate","Caroline County, Maryland!!Percent","Carroll County, Maryland!!Estimate","Carroll County, Maryland!!Percent","Cecil County, Maryland!!Estimate","Cecil County, Maryland!!Percent","Charles County, Maryland!!Estimate","Charles County, Maryland!!Percent","Dorchester County, Maryland!!Estimate","Dorchester County, Maryland!!Percent","Frederick County, Maryland!!Estimate","Frederick County, Maryland!!Percent","Garrett County, Maryland!!Estimate","Garrett County, Maryland!!Percent","Harford County, Maryland!!Estimate","Harford County, Maryland!!Percent","Howard County, Maryland!!Estimate","Howard County, Maryland!!Percent","Kent County, Maryland!!Estimate","Kent County, Maryland!!Percent","Montgomery County, Maryland!!Estimate","Montgomery County, Maryland!!Percent","Prince George's County, Maryland!!Estimate","Prince George's County, Maryland!!Percent","Queen Anne's County, Maryland!!Estimate","Queen Anne's County, Maryland!!Percent","St. Mary's County, Maryland!!Estimate","St. Mary's County, Maryland!!Percent","Somerset County, Maryland!!Estimate","Somerset County, Maryland!!Percent","Talbot County, Maryland!!Estimate","Talbot County, Maryland!!Percent","Washington County, Maryland!!Estimate","Washington County, Maryland!!Percent","Wicomico County, Maryland!!Estimate","Wicomico County, Maryland!!Percent","Worcester County, Maryland!!Estimate","Worcester County, Maryland!!Percent","Baltimore city, Maryland!!Estimate","Baltimore city, Maryland!!Percent"
"SEX AND AGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","5,696,423","5,696,423","74,638","74,638","527,020","527,020","799,195","799,195","87,891","87,891","32,805","32,805","167,208","167,208","100,139","100,139","143,912","143,912","32,287","32,287","229,205","229,205","30,145","30,145","242,888","242,888","279,366","279,366","20,018","20,018","947,230","947,230","854,722","854,722","46,945","46,945","102,086","102,086","26,411","26,411","37,361","37,361","146,329","146,329","96,951","96,951","51,133","51,133","620,538","620,538"
"    Male","2,754,058","48.3%","38,299","51.3%","260,859","49.5%","377,842","47.3%","43,332","49.3%","15,968","48.7%","82,729","49.5%","49,653","49.6%","69,666","48.4%","15,397","47.7%","112,729","49.2%","14,900","49.4%","118,873","48.9%","136,795","49.0%","9,647","48.2%","454,412","48.0%","409,834","47.9%","23,321","49.7%","50,948","49.9%","14,177","53.7%","17,713","47.4%","74,423","50.9%","46,306","47.8%","24,843","48.6%","291,392","47.0%"
"    Female","2,942,365","51.7%","36,339","48.7%","266,161","50.5%","421,353","52.7%","44,559","50.7%","16,837","51.3%","84,479","50.5%","50,486","50.4%","74,246","51.6%","16,890","52.3%","116,476","50.8%","15,245","50.6%","124,015","51.1%","142,571","51.0%","10,371","51.8%","492,818","52.0%","444,888","52.1%","23,624","50.3%","51,138","50.1%","12,234","46.3%","19,648","52.6%","71,906","49.1%","50,645","52.2%","26,290","51.4%","329,146","53.0%"
"    Under 5 years","365,093","6.4%","3,378","4.5%","33,835","6.4%","47,369","5.9%","5,083","5.8%","2,253","6.9%","9,562","5.7%","6,482","6.5%","9,604","6.7%","2,051","6.4%","15,314","6.7%","1,640","5.4%","15,219","6.3%","17,379","6.2%","924","4.6%","63,510","6.7%","59,498","7.0%","2,734","5.8%","7,442","7.3%","1,263","4.8%","1,842","4.9%","9,009","6.2%","6,137","6.3%","2,326","4.5%","41,239","6.6%"
"    5 to 9 years","365,680","6.4%","3,571","4.8%","34,169","6.5%","46,664","5.8%","6,543","7.4%","2,232","6.8%","11,345","6.8%","6,895","6.9%","11,069","7.7%","1,711","5.3%","15,788","6.9%","1,792","5.9%","16,622","6.8%","20,624","7.4%","880","4.4%","62,325","6.6%","55,149","6.5%","3,308","7.0%","7,489","7.3%","1,273","4.8%","2,034","5.4%","9,734","6.7%","5,754","5.9%","2,454","4.8%","36,255","5.8%"
"    10 to 14 years","382,067","6.7%","4,117","5.5%","33,800","6.4%","50,352","6.3%","7,411","8.4%","2,338","7.1%","13,463","8.1%","7,749","7.7%","10,820","7.5%","1,939","6.0%","17,582","7.7%","2,031","6.7%","18,312","7.5%","21,859","7.8%","1,097","5.5%","62,780","6.6%","57,810","6.8%","3,318","7.1%","7,427","7.3%","1,221","4.6%","2,116","5.7%","9,064","6.2%","6,250","6.4%","2,870","5.6%","36,341","5.9%"
"    15 to 19 years","412,041","7.2%","6,051","8.1%","35,145","6.7%","56,961","7.1%","7,055","8.0%","2,509","7.6%","12,914","7.7%","7,569","7.6%","11,311","7.9%","2,093","6.5%","16,649","7.3%","2,128","7.1%","17,370","7.2%","19,966","7.1%","1,571","7.8%","60,537","6.4%","68,833","8.1%","3,213","6.8%","7,965","7.8%","2,882","10.9%","2,131","5.7%","9,475","6.5%","8,463","8.7%","2,922","5.7%","46,328","7.5%"
"    20 to 24 years","381,611","6.7%","6,149","8.2%","34,923","6.6%","56,175","7.0%","4,545","5.2%","1,910","5.8%","9,177","5.5%","5,614","5.6%","8,506","5.9%","1,775","5.5%","12,953","5.7%","1,662","5.5%","13,873","5.7%","14,443","5.2%","1,636","8.2%","53,258","5.6%","65,868","7.7%","2,216","4.7%","6,961","6.8%","2,903","11.0%","1,807","4.8%","8,861","6.1%","9,184","9.5%","2,373","4.6%","54,839","8.8%"
"    25 to 34 years","740,163","13.0%","8,608","11.5%","68,811","13.1%","102,149","12.8%","8,285","9.4%","3,935","12.0%","15,378","9.2%","11,495","11.5%","16,991","11.8%","3,382","10.5%","26,972","11.8%","3,072","10.2%","27,625","11.4%","33,751","12.1%","1,856","9.3%","126,209","13.3%","124,549","14.6%","4,063","8.7%","12,774","12.5%","3,294","12.5%","3,366","9.0%","18,507","12.6%","11,848","12.2%","4,578","9.0%","98,665","15.9%"
